Send: { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2231, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2231, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2232, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2232, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2233, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2233, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2234, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2234, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2235, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2235, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2236, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2236, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2237, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2237, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2238, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2238, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2239, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2239, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2240, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2240, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2241, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2241, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2242, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2242, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2243, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2243, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2244, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2244, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2245, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2245, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2246, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2246, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2247, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2247, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2248, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2248, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2249, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2249, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2250, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2250, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2251, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2251, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2252, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2252, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2253, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2253, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2254, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2254, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2255, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2255, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2256, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2256, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2257, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2257, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2258, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2258, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2259, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2259, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2260, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2260, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2261, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2261, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2262, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2262, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2263, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2263, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2264, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2264, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2265, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2265, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2266, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2266, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2267, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2267, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2268, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2268, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2269, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2269, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2270, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2270, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2271, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2271, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2272, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2272, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2273, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2273, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2274, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2274, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2275, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2275, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2276, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2276, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2277, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2277, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2278, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2278, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2279, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2279, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2280, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2280, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2281, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2281, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2282, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2282, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2283, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2283, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2284, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2284, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2285, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2285, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2286, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2286, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2287, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2287, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2288, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2288, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2289, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2289, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2290, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2290, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2291, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2291, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2292, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2292, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2293, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2293, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2294, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2294, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2295, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2295, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2296, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2296, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2297, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2297, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2298, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2298, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2299, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2299, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2300, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2300, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2301, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2301, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2302, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2302, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2303, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2303, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2304, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2304, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2305, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2305, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2306, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2306, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2307, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2307, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2308, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2308, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2309, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2309, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2310, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2310, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2311, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2311, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2312, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2312, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2313, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2313, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2314, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2314, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2315, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2315, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2316, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2316, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2317, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2317, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2318, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2318, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2319, "action": "MOVE_RIGHT", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2319, "action": "MOVE_RIGHT", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2320, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2320, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2321, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2321, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2322, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2322, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2323, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2323, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2324, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2324, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2325, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2325, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2326, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2326, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2327, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2327, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2328, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2328, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2329, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2329, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2330, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2330, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 2331, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 2331, "action": "NOTHING", "blockInfo": { "shape": 6, "state": "NORMAL" }, "clearEvent": { } } ] }
